,Ω,加糷,瓷,腹,扳縩(￤),だ縩(￤),夹扳虫基(じ/m2),夹扳羆基(じ),SVR_щ夹计(安砞),SVR_眔夹羆基/夹扳羆基(箇代),SVR_眔夹羆基(箇代),RandomForestRegressor_щ夹计(安砞),RandomForestRegressor_眔夹羆基/夹扳羆基(箇代),RandomForestRegressor_眔夹羆基(箇代),ExtraTreesRegressor_щ夹计(安砞),ExtraTreesRegressor_眔夹羆基/夹扳羆基(箇代),ExtraTreesRegressor_眔夹羆基(箇代)
0,2020,8,C,_1,29.79,5.31,69723,6865651,1,1.1187926358498814,7681239.779115374,1,1.05626100897789,7251919.45255006,1,1.0719879937171937,7359895.441052444
1,2020,8,C,_2,32.1,5.77,67803,7195300,1,1.1290004134806488,8123496.675117313,1,1.1049960327148438,7950777.954193115,1,1.147116037607193,8253844.025395036
2,2020,9,C,_1,29.79,5.31,70873,6978853,1,1.127093115036529,7865817.167152026,1,1.05626100897789,7371490.311288375,1,1.0719879937171937,7481246.625917219
3,2020,9,C,_2,32.1,5.77,68983,7320490,1,1.1318651565510636,8285807.559880495,1,1.0998720276355742,8051602.179585945,1,1.1460410344600678,8389581.932354582
4,2020,1,C,_1,29.79,5.31,72053,7095034,1,1.1330007736648657,8038679.011178527,1,1.0441799890995025,7408492.524780599,1,1.0294759774208069,7304167.061983857
5,2020,1,C,_2,32.1,5.77,70133,7442470,1,1.1338593409460322,8438714.129210617,1,1.110444003343582,8264446.181564509,1,1.1511339831352234,8567280.135464406
6,2020,1,C,_1,29.79,5.31,72053,7095034,1,1.1330007736648657,8038679.011178527,1,1.0441799890995025,7408492.524780599,1,1.0294759774208069,7304167.061983857
7,2020,1,C,_2,32.1,5.77,70133,7442470,1,1.1338593409460322,8438714.129210617,1,1.110444003343582,8264446.181564509,1,1.1511339831352234,8567280.135464406
8,2020,1,C,_1,29.79,5.31,73202,7208236,1,1.1397331948379583,8215465.845425986,1,1.0441799890995025,7526695.787906641,1,1.0294759774208069,7420705.801579847
9,2020,1,C,_2,32.1,5.77,71312,7567660,1,1.1378269133791845,8610687.21930312,1,1.110444003343582,8403462.666343093,1,1.1479509842395783,8687302.745390488
10,2020,4,C,_5,45.96,8.25,67300,10226179,1,1.1450630096347612,11709619.302803792,1,1.0346030163764954,10580035.639405973,1,1.0148969972133637,10378518.360066358
11,2020,8,D,_1,29.79,5.31,69723,6865651,1,1.1257687706843762,7729135.486217958,1,1.0641140151023865,7305835.451901714,1,1.0716180229187011,7357355.350669803
12,2020,8,D,_2,32.1,5.77,67803,7195300,1,1.134034185845025,8159716.177410708,1,1.1059330308437347,7957519.936829925,1,1.1686930310726167,8409096.966476798
13,2020,9,D,_1,29.79,5.31,70873,6978853,1,1.1327735984076912,7905460.425568311,1,1.0641140151023865,7426295.286639335,1,1.0716180229187011,7478664.654100246
14,2020,9,D,_2,32.1,5.77,68983,7320490,1,1.1366255493741826,8320655.96793821,1,1.1008750259876252,8058944.618992151,1,1.1589510250091553,8484089.38906927
